Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/locale with glob **/*.mo.
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_core_utils.py first seen with mtime 1718815008.1033542
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1714415851.537516
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1714415851.5587378
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1714415851.5973213
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1714415851.4000628
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1714415851.5699306
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1714415851.600821
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1714415851.5479622
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/types.py first seen with mtime 1718815008.1159444
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/validators.py first seen with mtime 1718815008.1167502
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic_core/__init__.py first seen with mtime 1718815008.0623546
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/config.py first seen with mtime 1718815008.0971136
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/version.py first seen with mtime 1718815008.1168854
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/annotated_types/__init__.py first seen with mtime 1718815008.0878413
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1714415851.561266
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1714480016.1733632
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1714415851.2059772
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1714415851.1252995
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1714415851.4628763
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1714415851.5628104
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1714415851.565202
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714415851.0957043
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1714415851.5979278
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1714125447.5374334
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1714415851.5368092
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/guests/apps.py first seen with mtime 1715261641.7276046
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1714125447.4280307
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1714415851.5495913
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1714415851.5878725
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1714480016.1754825
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1714415851.60145
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1714415851.5602164
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1718815008.10422
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1714415851.594623
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1714415851.5964777
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1714415851.5382988
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1714415851.5697773
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1714480016.1742866
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1714415851.5599415
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1714415851.5689192
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1714415851.5827246
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1714415851.2008135
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1714415851.54879
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1714415851.019746
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/schema.py first seen with mtime 1718815008.1155818
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/typing.py first seen with mtime 1718815008.1162918
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1714415851.5381317
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1714415851.563392
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1714415851.6012032
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1714125447.5393405
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1714415851.5668724
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/text.py first seen with mtime 1715263386.9105508
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1714415851.602317
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1716152060.2799213
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1714415851.5672343
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/__init__.py first seen with mtime 1718815008.0956852
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1714415851.0221462
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1714415850.9534836
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_validate_call.py first seen with mtime 1718815008.1073275
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1714415851.5395439
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/mixins.py first seen with mtime 1714415851.1627975
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1714415851.5963616
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1714415851.12444
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1714415851.5586016
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1714415851.5707805
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1714415851.570478
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1714415851.5359366
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/dataclasses.py first seen with mtime 1718815008.11164
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1714415851.5861418
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1714415851.5392385
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1714415851.5937176
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1714415851.54581
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1714480016.1732197
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1714415851.5965774
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1714415851.5485084
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1714415851.1622763
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1714415851.5867443
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/env_settings.py first seen with mtime 1718815008.1124108
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1714415851.1615443
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1714415851.587249
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/warnings.py first seen with mtime 1718815008.1022778
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1714415851.550373
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1714415851.5482595
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1714415851.5934112
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1714480016.2639666
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1714480016.173927
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1714415850.9230814
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1714415851.1249201
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1714415851.1241999
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1714415851.5606763
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1714480016.2643363
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1714415851.5328424
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1714415851.5573308
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1714415851.534978
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1714415851.592645
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/utils.py first seen with mtime 1715263386.9106922
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1714415851.5545306
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1714415851.462539
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1714480016.173085
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/annotated_types.py first seen with mtime 1718815008.1109128
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1714415851.5930362
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1714415850.953308
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1714415851.5850825
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1714415851.1611247
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1714415851.4630392
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1714415851.020554
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1714415851.5412815
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1714415851.532725
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1714480016.26458
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1714415851.5649748
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1714415851.5497253
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1714415851.56324
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1714415851.5541272
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1714415851.2052076
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1714415851.5845182
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1714415850.9553726
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1714415851.019613
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1714415702.9703407
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/fields.py first seen with mtime 1718815008.0981698
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1714415851.5881188
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1714415851.205594
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1714415851.5494447
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1714415851.5603583
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1714415851.56945
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714480016.1749127
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1714415850.9540074
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1714415851.598999
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1714415851.537211
